#### POND Configuration ####
Total Grid Size:          36000x36000 = 1296000000 cells. (x*y)
Patch Size:               250x250
Number of checkpoints:    10
File name Prefix:         /gpfs/scratch/pr63so/ge69xij2/sc3-lazyactivation-contig/pond-local-busy-16-250-36000x36000-1/out/out
Scenario simulation area: {X: 0.000 - 100.000, Y: 0.000 - 100.000}
Cell Size:                0.00277778m * 0.00277778m (dx * dy)
#### POND Configuration ####
Exchanging global pointers took: 0.0143078 seconds
Distributing the actor graph took: 41.6854 seconds
Added actors in: 0.134465 seconds.
Initialized connections of actors in: 0.0451735 seconds.
Async Migration only
Output number: 1, Rank-14: (1) 1 | (2) 580 | (3)0.172414/100 | (4) 48, 48 | (5) 3.00369 | (6) 79.8989 | (7) 0.000126791 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180 | (14) 45.5556/100 | (15) 0 | (17) (48, 48) | (18) X | (19) (84291, 84291) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 17.1428 | (25) (0.42651, 3-112) | (26) 17636
Output number: 1, Rank-63: (1) 12 | (2) 569 | (3)2.10896/100 | (4) 25, 25 | (5) 164.467 | (6) 6.302 | (7) 0.000115891 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180 | (14) 94.4444/100 | (15) 0 | (17) (25, 25) | (18) X | (19) (50381, 50381) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 818.722 | (25) (33.1404, 66-84) | (26) 310
Output number: 1, Rank-228: (1) 1 | (2) 1585 | (3)0.0630915/100 | (4) 45, 45 | (5) 2.80737 | (6) 81.6615 | (7) 0.000145181 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180 | (14) 46.6667/100 | (15) 0 | (17) (45, 45) | (18) X | (19) (80498, 80498) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 13.7876 | (25) (0.40073, 33-55) | (26) 10125
Output number: 1, Rank-447: (1) 6 | (2) 1670 | (3)0.359281/100 | (4) 51, 51 | (5) 3.2731 | (6) 81.336 | (7) 0.000198216 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180 | (14) 46.6667/100 | (15) 0 | (17) (51, 51) | (18) X | (19) (87006, 87006) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 19.2298 | (25) (0.48126, 106-9) | (26) 75995
Output number: 1, Rank-135: (1) 0 | (2) 1340 | (3)0/100 | (4) 47, 47 | (5) 3.17744 | (6) 80.4763 | (7) 0.000127527 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180 | (14) 46.1111/100 | (15) 0 | (17) (47, 47) | (18) X | (19) (84559, 84559) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 17.4998 | (25) (0.42276, 113-123) | (26) 83681
Output number: 1, Rank-92: (1) 1 | (2) 1420 | (3)0.0704225/100 | (4) 46, 46 | (5) 2.83745 | (6) 81.7195 | (7) 8.9521e-05 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180 | (14) 46.6667/100 | (15) 0 | (17) (46, 46) | (18) X | (19) (81128, 81128) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 15.7767 | (25) (0.41609, 33-102) | (26) 114773
Output number: 1, Rank-190: (1) 0 | (2) 850 | (3)0/100 | (4) 47, 47 | (5) 2.95322 | (6) 80.8268 | (7) 0.000163614 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180 | (14) 46.1111/100 | (15) 0 | (17) (47, 47) | (18) X | (19) (83855, 83855) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 16.4684 | (25) (0.44065, 132-98) | (26) 91637
Output number: 1, Rank-258: (1) 0 | (2) 1119 | (3)0/100 | (4) 46, 46 | (5) 2.9103 | (6) 82.662 | (7) 0.000213489 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180 | (14) 47.2222/100 | (15) 0 | (17) (46, 46) | (18) X | (19) (81063, 81063) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 16.1911 | (25) (0.48663, 40-64) | (26) 64723
Output number: 1, Rank-207: (1) 34 | (2) 1665 | (3)2.04204/100 | (4) 70, 70 | (5) 64.7333 | (6) 50.8872 | (7) 0.000114726 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180 | (14) 63.8889/100 | (15) 0 | (17) (70, 70) | (18) X | (19) (108746, 108746) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 846.714 | (25) (33.7882, 76-78) | (26) 2196
Output number: 1, Rank-391: (1) 18 | (2) 1740 | (3)1.03448/100 | (4) 62, 62 | (5) 23.5921 | (6) 69.7829 | (7) 8.9069e-05 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180 | (14) 51.6667/100 | (15) 0 | (17) (62, 62) | (18) X | (19) (94786, 94786) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 412.298 | (25) (33.423, 83-58) | (26) 12499
Output number: 1, Rank-396: (1) 0 | (2) 589 | (3)0/100 | (4) 46, 46 | (5) 2.80184 | (6) 81.214 | (7) 0.000186839 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180 | (14) 46.6667/100 | (15) 0 | (17) (46, 46) | (18) X | (19) (80534, 80534) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 15.7425 | (25) (0.39271, 87-34) | (26) 23096
Output number: 1, Rank-312: (1) 0 | (2) 1154 | (3)0/100 | (4) 47, 47 | (5) 2.81541 | (6) 80.6933 | (7) 0.000122866 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180 | (14) 46.1111/100 | (15) 0 | (17) (47, 47) | (18) X | (19) (84720, 84720) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 14.2261 | (25) (0.35923, 54-5) | (26) 12220
Output number: 1, Rank-167: (1) 5 | (2) 1687 | (3)0.296384/100 | (4) 52, 52 | (5) 3.01182 | (6) 83.1644 | (7) 0.000120407 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180 | (14) 47.7778/100 | (15) 0 | (17) (52, 52) | (18) X | (19) (88468, 88468) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 17.0387 | (25) (0.41056, 110-141) | (26) 61150
Output number: 1, Rank-303: (1) 14 | (2) 1746 | (3)0.801833/100 | (4) 60, 60 | (5) 3.30132 | (6) 79.0755 | (7) 0.000152738 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180 | (14) 45.5556/100 | (15) 0 | (17) (60, 60) | (18) X | (19) (90057, 90057) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 19.0034 | (25) (0.44178, 16-21) | (26) 273841
Output number: 1, Rank-340: (1) 0 | (2) 17 | (3)0/100 | (4) 47, 47 | (5) 2.91858 | (6) 81.1008 | (7) 0.000160196 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180 | (14) 46.6667/100 | (15) 0 | (17) (47, 47) | (18) X | (19) (83806, 83806) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 15.8704 | (25) (0.43102, 135-50) | (26) 97329
Output number: 1, Rank-37: (1) 0 | (2) 694 | (3)0/100 | (4) 46, 46 | (5) 2.74442 | (6) 80.3696 | (7) 0.000104724 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180 | (14) 46.1111/100 | (15) 0 | (17) (46, 46) | (18) X | (19) (82328, 82328) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 14.6699 | (25) (0.39325, 82-140) | (26) 17059
Output number: 1, Rank-38: (1) 0 | (2) 704 | (3)0/100 | (4) 45, 45 | (5) 2.79001 | (6) 79.8171 | (7) 0.000139514 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180 | (14) 45.5556/100 | (15) 0 | (17) (45, 45) | (18) X | (19) (80535, 80535) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 12.1609 | (25) (0.38166, 69-130) | (26) 16583
Output number: 1, Rank-70: (1) 0 | (2) 1011 | (3)0/100 | (4) 47, 47 | (5) 2.98634 | (6) 80.8912 | (7) 7.0395e-05 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180 | (14) 46.1111/100 | (15) 0 | (17) (47, 47) | (18) X | (19) (83150, 83150) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 16.5402 | (25) (0.43014, 51-96) | (26) 125075
Output number: 1, Rank-230: (1) 1 | (2) 220 | (3)0.454545/100 | (4) 48, 48 | (5) 2.92662 | (6) 79.1096 | (7) 0.000208799 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180 | (14) 45.5556/100 | (15) 0 | (17) (48, 48) | (18) X | (19) (84522, 84522) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 10.4623 | (25) (0.36157, 14-49) | (26) 334267
Output number: 1, Rank-420: (1) 0 | (2) 20 | (3)0/100 | (4) 47, 47 | (5) 3.15841 | (6) 79.042 | (7) 0.000135863 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180 | (14) 45.5556/100 | (15) 0 | (17) (47, 47) | (18) X | (19) (84258, 84258) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 16.9586 | (25) (0.46835, 127-30) | (26) 88159
Output number: 1, Rank-136: (1) 38 | (2) 1719 | (3)2.21059/100 | (4) 79, 79 | (5) 57.473 | (6) 55.126 | (7) 0.000110467 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180 | (14) 62.2222/100 | (15) 0 | (17) (79, 79) | (18) X | (19) (126732, 126732) | (20) 1 | (21) 0 | (22) 0 | (23) 3 | (24) 773.358 | (25) (33.4656, 127-138) | (26) 1
Output number: 1, Rank-93: (1) 0 | (2) 587 | (3)0/100 | (4) 45, 45 | (5) 2.92245 | (6) 78.0489 | (7) 0.000151348 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180 | (14) 44.4444/100 | (15) 0 | (17) (45, 45) | (18) X | (19) (82094, 82094) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 15.6393 | (25) (0.40257, 29-108) | (26) 107120
Output number: 1, Rank-191: (1) 0 | (2) 32 | (3)0/100 | (4) 47, 47 | (5) 3.01683 | (6) 79.7894 | (7) 0.000210897 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180 | (14) 45.5556/100 | (15) 0 | (17) (47, 47) | (18) X | (19) (83661, 83661) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 17.238 | (25) (0.42914, 124-97) | (26) 94552
Output number: 1, Rank-266: (1) 1 | (2) 627 | (3)0.15949/100 | (4) 48, 48 | (5) 3.01852 | (6) 81.0431 | (7) 0.000207156 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180 | (14) 46.6667/100 | (15) 0 | (17) (48, 48) | (18) X | (19) (83870, 83870) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 15.6923 | (25) (0.4641, 49-37) | (26) 15076
Output number: 1, Rank-209: (1) 1 | (2) 1599 | (3)0.0625391/100 | (4) 48, 48 | (5) 3.07346 | (6) 79.1631 | (7) 0.000103847 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180 | (14) 45.5556/100 | (15) 0 | (17) (48, 48) | (18) X | (19) (83010, 83010) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 17.3361 | (25) (0.40616, 80-95) | (26) 8424
Output number: 1, Rank-364: (1) 1 | (2) 1537 | (3)0.0650618/100 | (4) 47, 47 | (5) 2.94624 | (6) 81.8671 | (7) 0.000211625 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180 | (14) 46.6667/100 | (15) 0 | (17) (47, 47) | (18) X | (19) (80250, 80250) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 16.7828 | (25) (0.42154, 87-35) | (26) 22177
Output number: 1, Rank-398: (1) 0 | (2) 334 | (3)0/100 | (4) 45, 45 | (5) 2.80194 | (6) 81.7957 | (7) 0.0001194 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180 | (14) 46.6667/100 | (15) 0 | (17) (45, 45) | (18) X | (19) (79364, 79364) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 15.6562 | (25) (0.42376, 91-22) | (26) 95221
Output number: 1, Rank-313: (1) 0 | (2) 722 | (3)0/100 | (4) 47, 47 | (5) 2.76096 | (6) 81.8357 | (7) 0.000113148 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180 | (14) 46.6667/100 | (15) 0 | (17) (47, 47) | (18) X | (19) (84362, 84362) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 14.2129 | (25) (0.37603, 68-3) | (26) 21695
Output number: 1, Rank-140: (1) 0 | (2) 208 | (3)0/100 | (4) 46, 46 | (5) 2.83612 | (6) 80.9159 | (7) 0.000140959 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180 | (14) 46.1111/100 | (15) 0 | (17) (46, 46) | (18) X | (19) (81160, 81160) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 15.5783 | (25) (0.38251, 79-121) | (26) 506
Output number: 1, Rank-304: (1) 31 | (2) 1737 | (3)1.78469/100 | (4) 73, 73 | (5) 15.2183 | (6) 73.4783 | (7) 0.000165219 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180 | (14) 48.8889/100 | (15) 0 | (17) (73, 73) | (18) X | (19) (98614, 98614) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 580.645 | (25) (35.9999, 6-12) | (26) 45103
Output number: 1, Rank-341: (1) 0 | (2) 97 | (3)0/100 | (4) 46, 46 | (5) 2.92584 | (6) 83.3097 | (7) 0.000137774 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180 | (14) 47.7778/100 | (15) 0 | (17) (46, 46) | (18) X | (19) (81615, 81615) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 15.8658 | (25) (0.40348, 133-45) | (26) 95287
Output number: 1, Rank-71: (1) 1 | (2) 942 | (3)0.106157/100 | (4) 47, 47 | (5) 3.03608 | (6) 81.1595 | (7) 7.1748e-05 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180 | (14) 46.6667/100 | (15) 0 | (17) (47, 47) | (18) X | (19) (81926, 81926) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 17.2907 | (25) (0.42359, 52-97) | (26) 120843
Output number: 1, Rank-231: (1) 0 | (2) 359 | (3)0/100 | (4) 47, 47 | (5) 2.95763 | (6) 80.7044 | (7) 0.000164462 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180 | (14) 46.1111/100 | (15) 0 | (17) (47, 47) | (18) X | (19) (84883, 84883) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 10.0411 | (25) (0.24128, 9-41) | (26) 334745
Output number: 1, Rank-421: (1) 0 | (2) 122 | (3)0/100 | (4) 46, 46 | (5) 3.01207 | (6) 80.184 | (7) 0.00014132 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180 | (14) 46.1111/100 | (15) 0 | (17) (46, 46) | (18) X | (19) (82934, 82934) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 16.221 | (25) (0.44682, 139-32) | (26) 88238
Output number: 1, Rank-138: (1) 8 | (2) 1730 | (3)0.462428/100 | (4) 55, 55 | (5) 3.54945 | (6) 80.5876 | (7) 0.000203802 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180 | (14) 46.6667/100 | (15) 0 | (17) (55, 55) | (18) X | (19) (95621, 95621) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 20.2246 | (25) (0.52037, 117-133) | (26) 75700
Output number: 1, Rank-94: (1) 0 | (2) 771 | (3)0/100 | (4) 46, 46 | (5) 2.81191 | (6) 79.1385 | (7) 0.000223188 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180 | (14) 45/100 | (15) 0 | (17) (46, 46) | (18) X | (19) (82019, 82019) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 15.4811 | (25) (0.38085, 31-90) | (26) 123474
Output number: 1, Rank-194: (1) 0 | (2) 52 | (3)0/100 | (4) 46, 46 | (5) 2.86351 | (6) 80.7097 | (7) 0.000133463 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180 | (14) 46.1111/100 | (15) 0 | (17) (46, 46) | (18) X | (19) (81589, 81589) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 16.1338 | (25) (0.39288, 125-87) | (26) 99915
Output number: 1, Rank-267: (1) 12 | (2) 1286 | (3)0.933126/100 | (4) 55, 55 | (5) 3.1676 | (6) 83.8878 | (7) 9.415e-05 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180 | (14) 48.3333/100 | (15) 0 | (17) (55, 55) | (18) X | (19) (86933, 86933) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 16.995 | (25) (0.41964, 52-51) | (26) 15152
Output number: 1, Rank-215: (1) 14 | (2) 819 | (3)1.7094/100 | (4) 27, 27 | (5) 169.15 | (6) 4.20025 | (7) 0.000131485 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180 | (14) 96.1111/100 | (15) 0 | (17) (27, 27) | (18) X | (19) (51664, 51664) | (20) 1 | (21) 0 | (22) 0 | (23) 2 | (24) 884.129 | (25) (33.1649, 80-76) | (26) 1
Output number: 1, Rank-368: (1) 0 | (2) 383 | (3)0/100 | (4) 46, 46 | (5) 2.91418 | (6) 81.8897 | (7) 0.000132589 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180 | (14) 46.6667/100 | (15) 0 | (17) (46, 46) | (18) X | (19) (80257, 80257) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 16.3287 | (25) (0.46047, 96-41) | (26) 99177
Output number: 1, Rank-399: (1) 0 | (2) 66 | (3)0/100 | (4) 47, 47 | (5) 2.97269 | (6) 81.2629 | (7) 0.000175031 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180 | (14) 46.6667/100 | (15) 0 | (17) (47, 47) | (18) X | (19) (83143, 83143) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 16.5593 | (25) (0.43814, 68-20) | (26) 598
Output number: 1, Rank-314: (1) 0 | (2) 169 | (3)0/100 | (4) 47, 47 | (5) 2.93067 | (6) 81.5838 | (7) 0.000170601 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180 | (14) 46.6667/100 | (15) 0 | (17) (47, 47) | (18) X | (19) (84133, 84133) | (20) 1 | (21) 0 | (22) 0 | (23) 1 | (24) 15.8105 | (25) (0.39202, 71-5) | (26) 58147
Output number: 1, Rank-141: (1) 0 | (2) 104 | (3)0/100 | (4) 47, 47 | (5) 2.90247 | (6) 79.7523 | (7) 0.0001347 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180 | (14) 45.5556/100 | (15) 0 | (17) (47, 47) | (18) X | (19) (82550, 82550) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 16.1272 | (25) (0.38305, 82-108) | (26) 12722
Output number: 1, Rank-306: (1) 15 | (2) 823 | (3)1.8226/100 | (4) 61, 61 | (5) 3.29396 | (6) 82.2022 | (7) 0.000121829 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180 | (14) 47.2222/100 | (15) 0 | (17) (61, 61) | (18) X | (19) (91815, 91815) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 18.0918 | (25) (0.41597, 5-31) | (26) 263227
Output number: 1, Rank-342: (1) 0 | (2) 119 | (3)0/100 | (4) 47, 47 | (5) 2.92522 | (6) 81.3608 | (7) 0.000108043 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180 | (14) 46.6667/100 | (15) 0 | (17) (47, 47) | (18) X | (19) (83607, 83607) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 16.3679 | (25) (0.42445, 126-45) | (26) 96262
Output number: 1, Rank-39: (1) 1 | (2) 101 | (3)0.990099/100 | (4) 47, 47 | (5) 2.95713 | (6) 82.1382 | (7) 6.931e-05 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180 | (14) 47.2222/100 | (15) 0 | (17) (47, 47) | (18) X | (19) (84389, 84389) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 12.5058 | (25) (0.35897, 57-135) | (26) 2130
Output number: 1, Rank-72: (1) 1 | (2) 351 | (3)0.2849/100 | (4) 46, 46 | (5) 2.93908 | (6) 79.1694 | (7) 7.0309e-05 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180 | (14) 45.5556/100 | (15) 0 | (17) (46, 46) | (18) X | (19) (81566, 81566) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 16.5631 | (25) (0.51201, 42-103) | (26) 119678
Output number: 1, Rank-232: (1) 0 | (2) 604 | (3)0/100 | (4) 47, 47 | (5) 2.88216 | (6) 80.1644 | (7) 6.187e-05 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180 | (14) 46.1111/100 | (15) 0 | (17) (47, 47) | (18) X | (19) (85125, 85125) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 10.2993 | (25) (0.25819, 4-46) | (26) 338744
Output number: 1, Rank-422: (1) 0 | (2) 1472 | (3)0/100 | (4) 44, 44 | (5) 2.87535 | (6) 81.3234 | (7) 0.00016232 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180 | (14) 46.6667/100 | (15) 0 | (17) (44, 44) | (18) X | (19) (78986, 78986) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 15.1486 | (25) (0.42401, 132-30) | (26) 90551
Output number: 1, Rank-139: (1) 32 | (2) 743 | (3)4.30686/100 | (4) 34, 34 | (5) 133.017 | (6) 19.8054 | (7) 0.000141086 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180 | (14) 84.4444/100 | (15) 0 | (17) (34, 34) | (18) X | (19) (78194, 78194) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 822.799 | (25) (33.1849, 128-135) | (26) 886
Output number: 1, Rank-95: (1) 0 | (2) 456 | (3)0/100 | (4) 45, 45 | (5) 2.85271 | (6) 81.2666 | (7) 0.000130432 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180 | (14) 46.6667/100 | (15) 0 | (17) (45, 45) | (18) X | (19) (80559, 80559) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 15.3066 | (25) (0.36562, 23-92) | (26) 120048
Output number: 1, Rank-195: (1) 0 | (2) 13 | (3)0/100 | (4) 47, 47 | (5) 2.97898 | (6) 81.133 | (7) 0.000107083 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180 | (14) 46.6667/100 | (15) 0 | (17) (47, 47) | (18) X | (19) (83433, 83433) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 16.6346 | (25) (0.3957, 125-93) | (26) 97823
Output number: 1, Rank-268: (1) 3 | (2) 1455 | (3)0.206186/100 | (4) 48, 48 | (5) 3.00491 | (6) 81.2124 | (7) 0.000113909 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180 | (14) 46.6667/100 | (15) 0 | (17) (48, 48) | (18) X | (19) (81284, 81284) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 17.4833 | (25) (0.463, 58-44) | (26) 24811
Output number: 1, Rank-218: (1) 4 | (2) 1749 | (3)0.228702/100 | (4) 51, 51 | (5) 3.16909 | (6) 81.0575 | (7) 0.00020693 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180 | (14) 46.6667/100 | (15) 0 | (17) (51, 51) | (18) X | (19) (86710, 86710) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 18.2911 | (25) (0.42055, 101-74) | (26) 15248
Output number: 1, Rank-370: (1) 2 | (2) 1723 | (3)0.116077/100 | (4) 47, 47 | (5) 2.87044 | (6) 80.4867 | (7) 0.000136738 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180 | (14) 46.1111/100 | (15) 0 | (17) (47, 47) | (18) X | (19) (78465, 78465) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 16.8801 | (25) (0.39887, 87-49) | (26) 20634
Output number: 1, Rank-400: (1) 0 | (2) 900 | (3)0/100 | (4) 45, 45 | (5) 2.75679 | (6) 80.6555 | (7) 8.5476e-05 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180 | (14) 46.1111/100 | (15) 0 | (17) (45, 45) | (18) X | (19) (79226, 79226) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 15.4922 | (25) (0.38102, 87-24) | (26) 20109
Output number: 1, Rank-315: (1) 0 | (2) 585 | (3)0/100 | (4) 46, 46 | (5) 2.86564 | (6) 80.6032 | (7) 0.000182422 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180 | (14) 46.1111/100 | (15) 0 | (17) (46, 46) | (18) X | (19) (83615, 83615) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 9.93857 | (25) (0.30589, 39-2) | (26) 339221
Output number: 1, Rank-142: (1) 0 | (2) 1607 | (3)0/100 | (4) 46, 46 | (5) 2.83471 | (6) 79.9883 | (7) 9.6952e-05 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180 | (14) 45.5556/100 | (15) 0 | (17) (46, 46) | (18) X | (19) (81024, 81024) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 15.8128 | (25) (0.38067, 74-108) | (26) 738
Output number: 1, Rank-307: (1) 2 | (2) 826 | (3)0.242131/100 | (4) 47, 47 | (5) 3.00924 | (6) 80.4187 | (7) 0.000101079 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180 | (14) 46.1111/100 | (15) 0 | (17) (47, 47) | (18) X | (19) (81865, 81865) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 13.6252 | (25) (0.36702, 6-35) | (26) 310465
Output number: 1, Rank-343: (1) 0 | (2) 34 | (3)0/100 | (4) 47, 47 | (5) 2.99817 | (6) 81.2733 | (7) 8.5675e-05 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180 | (14) 46.6667/100 | (15) 0 | (17) (47, 47) | (18) X | (19) (82972, 82972) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 16.375 | (25) (0.38261, 121-45) | (26) 13005
