#### POND Configuration ####
Total Grid Size:          36000x36000 = 1296000000 cells. (x*y)
Patch Size:               250x250
Number of checkpoints:    10
File name Prefix:         /gpfs/scratch/pr63so/ge69xij2/sc3-lazyactivation-contig/pond-local-busy-32-250-36000x36000-1/out/out
Scenario simulation area: {X: 0.000 - 100.000, Y: 0.000 - 100.000}
Cell Size:                0.00277778m * 0.00277778m (dx * dy)
#### POND Configuration ####
Exchanging global pointers took: 0.249004 seconds
Distributing the actor graph took: 42.2718 seconds
Added actors in: 0.116664 seconds.
Initialized connections of actors in: 0.0507672 seconds.
Async Migration only
Output number: 1, Rank-14: (1) 1 | (2) 857 | (3)0.116686/100 | (4) 24, 24 | (5) 2.91159 | (6) 82.7907 | (7) 0.000438918 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180 | (14) 47.2222/100 | (15) 0 | (17) (24, 24) | (18) X | (19) (88564, 88564) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 8.37997 | (25) (0.4292, 84-25) | (26) 17805
Output number: 1, Rank-582: (1) 12 | (2) 1015 | (3)1.18227/100 | (4) 35, 35 | (5) 3.46317 | (6) 81.5371 | (7) 0.000356706 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180 | (14) 47.2222/100 | (15) 0 | (17) (35, 35) | (18) X | (19) (93229, 93229) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 13.6248 | (25) (0.46056, 46-105) | (26) 1945
Output number: 1, Rank-499: (1) 0 | (2) 849 | (3)0/100 | (4) 23, 23 | (5) 2.80435 | (6) 81.0025 | (7) 0.000345755 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180 | (14) 46.1111/100 | (15) 0 | (17) (23, 23) | (18) X | (19) (87143, 87143) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 7.49851 | (25) (0.37693, 52-129) | (26) 222
Output number: 1, Rank-631: (1) 0 | (2) 1147 | (3)0/100 | (4) 22, 22 | (5) 2.7928 | (6) 81.4703 | (7) 0.000386585 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180 | (14) 46.6667/100 | (15) 0 | (17) (22, 22) | (18) X | (19) (86352, 86352) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 7.04115 | (25) (0.39396, 3-73) | (26) 9191
Output number: 1, Rank-767: (1) 4 | (2) 1745 | (3)0.229226/100 | (4) 27, 27 | (5) 3.57282 | (6) 86.1495 | (7) 0.000343123 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180 | (14) 49.4444/100 | (15) 0 | (17) (27, 27) | (18) X | (19) (92086, 92086) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 10.739 | (25) (0.47168, 115-128) | (26) 6351
Output number: 1, Rank-287: (1) 1 | (2) 916 | (3)0.10917/100 | (4) 24, 24 | (5) 2.9247 | (6) 82.7806 | (7) 0.000435197 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180 | (14) 47.2222/100 | (15) 0 | (17) (24, 24) | (18) X | (19) (87362, 87362) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 8.37255 | (25) (0.38251, 7-54) | (26) 23754
Output number: 1, Rank-645: (1) 1 | (2) 602 | (3)0.166113/100 | (4) 24, 24 | (5) 3.21868 | (6) 81.6881 | (7) 0.000365458 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180 | (14) 46.6667/100 | (15) 0 | (17) (24, 24) | (18) X | (19) (89949, 89949) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 8.82613 | (25) (0.47042, 36-102) | (26) 4762
Output number: 1, Rank-346: (1) 0 | (2) 1546 | (3)0/100 | (4) 23, 23 | (5) 2.59954 | (6) 81.3405 | (7) 0.000434899 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180 | (14) 46.1111/100 | (15) 0 | (17) (23, 23) | (18) X | (19) (87387, 87387) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 6.74827 | (25) (0.3612, 50-2) | (26) 161
Output number: 1, Rank-388: (1) 0 | (2) 1740 | (3)0/100 | (4) 23, 23 | (5) 2.74635 | (6) 82.9505 | (7) 0.000370537 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180 | (14) 47.2222/100 | (15) 0 | (17) (23, 23) | (18) X | (19) (86756, 86756) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 7.11987 | (25) (0.36167, 49-35) | (26) 859
Output number: 1, Rank-472: (1) 0 | (2) 1440 | (3)0/100 | (4) 23, 23 | (5) 2.83035 | (6) 82.0499 | (7) 0.000453434 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180 | (14) 46.6667/100 | (15) 0 | (17) (23, 23) | (18) X | (19) (86809, 86809) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 7.33853 | (25) (0.37811, 72-121) | (26) 5204
Output number: 1, Rank-859: (1) 0 | (2) 594 | (3)0/100 | (4) 24, 24 | (5) 2.9626 | (6) 81.7789 | (7) 0.000444313 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180 | (14) 46.6667/100 | (15) 0 | (17) (24, 24) | (18) X | (19) (90882, 90882) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 7.12272 | (25) (0.34948, 129-84) | (26) 2011
Output number: 1, Rank-677: (1) 2 | (2) 1284 | (3)0.155763/100 | (4) 25, 25 | (5) 2.80206 | (6) 84.0382 | (7) 0.000430997 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180 | (14) 47.7778/100 | (15) 0 | (17) (25, 25) | (18) X | (19) (89346, 89346) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 7.02267 | (25) (0.34314, 99-136) | (26) 4130
Output number: 1, Rank-401: (1) 9 | (2) 1320 | (3)0.681818/100 | (4) 32, 32 | (5) 3.16377 | (6) 84.6066 | (7) 0.00038705 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180 | (14) 48.3333/100 | (15) 0 | (17) (32, 32) | (18) X | (19) (88563, 88563) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 11.5437 | (25) (0.4176, 3-33) | (26) 21098
Output number: 1, Rank-68: (1) 49 | (2) 1288 | (3)3.80435/100 | (4) 11, 11 | (5) 129.306 | (6) 23.0736 | (7) 0.000325903 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180 | (14) 84.4444/100 | (15) 0 | (17) (11, 11) | (18) X | (19) (83595, 83595) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 362.078 | (25) (33.3223, 132-4) | (26) 8435
Output number: 1, Rank-250: (1) 15 | (2) 1363 | (3)1.10051/100 | (4) 37, 37 | (5) 3.29102 | (6) 82.2126 | (7) 0.000446611 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180 | (14) 47.2222/100 | (15) 0 | (17) (37, 37) | (18) X | (19) (93211, 93211) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 13.9867 | (25) (0.49674, 63-36) | (26) 85
Output number: 1, Rank-96: (1) 0 | (2) 1110 | (3)0/100 | (4) 23, 23 | (5) 3.26392 | (6) 82.975 | (7) 0.000443714 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180 | (14) 47.7778/100 | (15) 0 | (17) (23, 23) | (18) X | (19) (87014, 87014) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 10.3953 | (25) (0.50477, 109-36) | (26) 12667
Output number: 1, Rank-742: (1) 0 | (2) 1060 | (3)0/100 | (4) 23, 23 | (5) 3.25957 | (6) 82.109 | (7) 0.00037885 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180 | (14) 47.2222/100 | (15) 0 | (17) (23, 23) | (18) X | (19) (87390, 87390) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 8.44516 | (25) (0.39425, 112-115) | (26) 8184
Output number: 1, Rank-556: (1) 30 | (2) 1532 | (3)1.95822/100 | (4) 11, 11 | (5) 82.8028 | (6) 44.3224 | (7) 0.000355563 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180 | (14) 70.5556/100 | (15) 0 | (17) (11, 11) | (18) X | (19) (98520, 98520) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 328.722 | (25) (33.1047, 15-140) | (26) 1469
Output number: 1, Rank-435: (1) 0 | (2) 373 | (3)0/100 | (4) 22, 22 | (5) 3.44088 | (6) 81.7565 | (7) 0.000417436 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180 | (14) 47.2222/100 | (15) 0 | (17) (22, 22) | (18) X | (19) (84647, 84647) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 9.12021 | (25) (0.50351, 34-16) | (26) 45775
Output number: 1, Rank-145: (1) 0 | (2) 534 | (3)0/100 | (4) 23, 23 | (5) 2.95773 | (6) 82.1189 | (7) 0.000403773 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180 | (14) 47.2222/100 | (15) 0 | (17) (23, 23) | (18) X | (19) (87281, 87281) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 7.95153 | (25) (0.41322, 139-48) | (26) 21591
Output number: 1, Rank-726: (1) 0 | (2) 1567 | (3)0/100 | (4) 23, 23 | (5) 2.59629 | (6) 83.1118 | (7) 0.000378576 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180 | (14) 47.2222/100 | (15) 0 | (17) (23, 23) | (18) X | (19) (87282, 87282) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 6.78161 | (25) (0.36535, 72-141) | (26) 952
Output number: 1, Rank-311: (1) 0 | (2) 1306 | (3)0/100 | (4) 23, 23 | (5) 2.86854 | (6) 85.0771 | (7) 0.000391479 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180 | (14) 48.3333/100 | (15) 0 | (17) (23, 23) | (18) X | (19) (86926, 86926) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 7.80413 | (25) (0.42224, 12-60) | (26) 26050
Output number: 1, Rank-807: (1) 24 | (2) 1700 | (3)1.41176/100 | (4) 47, 47 | (5) 5.98906 | (6) 81.0918 | (7) 0.000407445 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180 | (14) 48.3333/100 | (15) 0 | (17) (47, 47) | (18) X | (19) (98840, 98840) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 184.07 | (25) (33.6878, 90-86) | (26) 3768
Output number: 1, Rank-48: (1) 0 | (2) 1482 | (3)0/100 | (4) 23, 23 | (5) 2.77961 | (6) 82.3077 | (7) 0.00036822 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180 | (14) 47.2222/100 | (15) 0 | (17) (23, 23) | (18) X | (19) (87004, 87004) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 6.85375 | (25) (0.38176, 85-5) | (26) 16771
Output number: 1, Rank-139: (1) 0 | (2) 1185 | (3)0/100 | (4) 23, 23 | (5) 2.89604 | (6) 80.6978 | (7) 0.000335321 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180 | (14) 46.1111/100 | (15) 0 | (17) (23, 23) | (18) X | (19) (86758, 86758) | (20) 1 | (21) 0 | (22) 0 | (23) 1 | (24) 7.14357 | (25) (0.37008, 124-67) | (26) 1
Output number: 1, Rank-820: (1) 9 | (2) 1587 | (3)0.567108/100 | (4) 31, 31 | (5) 3.17502 | (6) 80.0363 | (7) 0.0003975 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180 | (14) 46.1111/100 | (15) 0 | (17) (31, 31) | (18) X | (19) (91225, 91225) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 10.3866 | (25) (0.41171, 90-98) | (26) 33181
Output number: 1, Rank-583: (1) 21 | (2) 1179 | (3)1.78117/100 | (4) 44, 44 | (5) 3.48464 | (6) 82.3485 | (7) 0.000311968 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180 | (14) 47.2222/100 | (15) 0 | (17) (44, 44) | (18) X | (19) (94346, 94346) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 16.8958 | (25) (0.42608, 49-97) | (26) 2221
Output number: 1, Rank-171: (1) 0 | (2) 879 | (3)0/100 | (4) 23, 23 | (5) 3.12237 | (6) 82.2525 | (7) 0.000442433 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180 | (14) 47.2222/100 | (15) 0 | (17) (23, 23) | (18) X | (19) (86776, 86776) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 8.67961 | (25) (0.43777, 105-41) | (26) 21681
Output number: 1, Rank-269: (1) 11 | (2) 1728 | (3)0.636574/100 | (4) 32, 32 | (5) 3.78563 | (6) 80.8313 | (7) 0.000430102 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180 | (14) 46.6667/100 | (15) 0 | (17) (32, 32) | (18) X | (19) (99075, 99075) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 12.1749 | (25) (0.42091, 40-66) | (26) 18351
Output number: 1, Rank-217: (1) 1 | (2) 1542 | (3)0.0648508/100 | (4) 24, 24 | (5) 3.33376 | (6) 82.2699 | (7) 0.000329139 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180 | (14) 47.2222/100 | (15) 0 | (17) (24, 24) | (18) X | (19) (86911, 86911) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 9.17998 | (25) (0.42899, 100-56) | (26) 25748
Output number: 1, Rank-526: (1) 16 | (2) 1502 | (3)1.06525/100 | (4) 11, 11 | (5) 146.277 | (6) 15.1316 | (7) 0.000413821 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180 | (14) 89.4444/100 | (15) 0 | (17) (11, 11) | (18) X | (19) (45306, 45306) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 360.892 | (25) (33.2963, 2-135) | (26) 2316
Output number: 1, Rank-595: (1) 32 | (2) 1521 | (3)2.10388/100 | (4) 55, 55 | (5) 4.76077 | (6) 79.8945 | (7) 0.000409003 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180 | (14) 46.6667/100 | (15) 0 | (17) (55, 55) | (18) X | (19) (111337, 111337) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 21.6416 | (25) (0.4707, 46-73) | (26) 8285
Output number: 1, Rank-873: (1) 1 | (2) 1513 | (3)0.0660939/100 | (4) 24, 24 | (5) 2.96704 | (6) 82.3913 | (7) 0.000426999 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180 | (14) 47.2222/100 | (15) 0 | (17) (24, 24) | (18) X | (19) (89871, 89871) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 6.83408 | (25) (0.3799, 109-90) | (26) 3696
Output number: 1, Rank-172: (1) 0 | (2) 1249 | (3)0/100 | (4) 23, 23 | (5) 3.10721 | (6) 82.5557 | (7) 0.000382176 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180 | (14) 47.2222/100 | (15) 0 | (17) (23, 23) | (18) X | (19) (86670, 86670) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 8.51088 | (25) (0.4486, 101-37) | (26) 22079
Output number: 1, Rank-270: (1) 8 | (2) 1635 | (3)0.489297/100 | (4) 30, 30 | (5) 3.36216 | (6) 81.0918 | (7) 0.000434324 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180 | (14) 46.6667/100 | (15) 0 | (17) (30, 30) | (18) X | (19) (86894, 86894) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 11.6694 | (25) (0.50074, 33-70) | (26) 12111
Output number: 1, Rank-218: (1) 0 | (2) 902 | (3)0/100 | (4) 22, 22 | (5) 3.33166 | (6) 84.7001 | (7) 0.000440482 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180 | (14) 48.8889/100 | (15) 0 | (17) (22, 22) | (18) X | (19) (84889, 84889) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 8.74551 | (25) (0.44842, 106-50) | (26) 725
Output number: 1, Rank-530: (1) 42 | (2) 1584 | (3)2.65152/100 | (4) 11, 11 | (5) 98.6318 | (6) 39.8756 | (7) 0.000394498 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180 | (14) 76.6667/100 | (15) 0 | (17) (11, 11) | (18) X | (19) (69969, 69969) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 331.25 | (25) (33.5991, 11-130) | (26) 3418
Output number: 1, Rank-607: (1) 14 | (2) 1452 | (3)0.964187/100 | (4) 11, 11 | (5) 162.686 | (6) 7.68312 | (7) 0.000284842 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180 | (14) 94.4444/100 | (15) 0 | (17) (11, 11) | (18) X | (19) (49193, 49193) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 389.467 | (25) (36.3932, 72-81) | (26) 258
Output number: 1, Rank-874: (1) 1 | (2) 1580 | (3)0.0632911/100 | (4) 22, 22 | (5) 2.7642 | (6) 81.1977 | (7) 0.000326917 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180 | (14) 46.1111/100 | (15) 0 | (17) (22, 22) | (18) X | (19) (84694, 84694) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 5.99702 | (25) (0.39263, 115-90) | (26) 3842
Output number: 1, Rank-500: (1) 1 | (2) 856 | (3)0.116822/100 | (4) 24, 24 | (5) 2.9373 | (6) 81.2235 | (7) 0.000357575 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180 | (14) 46.6667/100 | (15) 0 | (17) (24, 24) | (18) X | (19) (91006, 91006) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 7.75326 | (25) (0.35937, 37-128) | (26) 1839
Output number: 1, Rank-632: (1) 0 | (2) 904 | (3)0/100 | (4) 23, 23 | (5) 2.80976 | (6) 83.5824 | (7) 0.000338931 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180 | (14) 47.7778/100 | (15) 0 | (17) (23, 23) | (18) X | (19) (87319, 87319) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 7.66213 | (25) (0.37511, 1-79) | (26) 3457
Output number: 1, Rank-775: (1) 27 | (2) 1322 | (3)2.04236/100 | (4) 11, 11 | (5) 145.861 | (6) 15.745 | (7) 0.000406775 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180 | (14) 89.4444/100 | (15) 0 | (17) (11, 11) | (18) X | (19) (50288, 50288) | (20) 1 | (21) 0 | (22) 0 | (23) 3 | (24) 359.764 | (25) (33.0778, 143-131) | (26) 1
Output number: 1, Rank-288: (1) 0 | (2) 828 | (3)0/100 | (4) 24, 24 | (5) 2.88039 | (6) 80.7383 | (7) 0.000380145 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180 | (14) 46.1111/100 | (15) 0 | (17) (24, 24) | (18) X | (19) (91299, 91299) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 7.20473 | (25) (0.36275, 4-47) | (26) 24003
Output number: 1, Rank-646: (1) 2 | (2) 1324 | (3)0.151057/100 | (4) 25, 25 | (5) 3.00367 | (6) 82.24 | (7) 0.000370061 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180 | (14) 47.2222/100 | (15) 0 | (17) (25, 25) | (18) X | (19) (89456, 89456) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 8.01626 | (25) (0.39762, 30-99) | (26) 3702
Output number: 1, Rank-347: (1) 1 | (2) 1704 | (3)0.0586854/100 | (4) 24, 24 | (5) 2.50977 | (6) 87.7152 | (7) 0.000388053 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180 | (14) 50/100 | (15) 0 | (17) (24, 24) | (18) X | (19) (87794, 87794) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 7.2363 | (25) (0.39306, 64-2) | (26) 599
Output number: 1, Rank-389: (1) 0 | (2) 1274 | (3)0/100 | (4) 23, 23 | (5) 2.77605 | (6) 81.5966 | (7) 0.00039154 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180 | (14) 46.6667/100 | (15) 0 | (17) (23, 23) | (18) X | (19) (86865, 86865) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 6.28047 | (25) (0.35933, 49-26) | (26) 651
Output number: 1, Rank-473: (1) 1 | (2) 863 | (3)0.115875/100 | (4) 24, 24 | (5) 2.85989 | (6) 80.9692 | (7) 0.000365928 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180 | (14) 46.1111/100 | (15) 0 | (17) (24, 24) | (18) X | (19) (87890, 87890) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 8.62557 | (25) (0.40449, 65-123) | (26) 4978
Output number: 1, Rank-860: (1) 0 | (2) 876 | (3)0/100 | (4) 23, 23 | (5) 2.88793 | (6) 81.4782 | (7) 0.000336062 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180 | (14) 46.6667/100 | (15) 0 | (17) (23, 23) | (18) X | (19) (87132, 87132) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 7.25642 | (25) (0.39398, 129-90) | (26) 2434
Output number: 1, Rank-678: (1) 1 | (2) 1578 | (3)0.0633714/100 | (4) 24, 24 | (5) 2.76371 | (6) 82.1649 | (7) 0.000385491 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180 | (14) 46.6667/100 | (15) 0 | (17) (24, 24) | (18) X | (19) (90612, 90612) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 5.40093 | (25) (0.34694, 89-141) | (26) 31738
Output number: 1, Rank-402: (1) 25 | (2) 1729 | (3)1.44592/100 | (4) 48, 48 | (5) 3.46325 | (6) 82.896 | (7) 0.000345206 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180 | (14) 47.7778/100 | (15) 0 | (17) (48, 48) | (18) X | (19) (99622, 99622) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 17.2326 | (25) (0.39645, 7-22) | (26) 2281
Output number: 1, Rank-73: (1) 35 | (2) 1075 | (3)3.25581/100 | (4) 58, 58 | (5) 4.63668 | (6) 80.5979 | (7) 0.000405697 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180 | (14) 47.2222/100 | (15) 0 | (17) (58, 58) | (18) X | (19) (118920, 118920) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 22.7384 | (25) (0.46994, 117-13) | (26) 7082
Output number: 1, Rank-251: (1) 11 | (2) 1190 | (3)0.92437/100 | (4) 32, 32 | (5) 3.46073 | (6) 82.0158 | (7) 0.000374064 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180 | (14) 47.2222/100 | (15) 0 | (17) (32, 32) | (18) X | (19) (91286, 91286) | (20) 0 | (21) 1 | (22) 0 | (23) 0 | (24) 12.4151 | (25) (0.45808, 73-46) | (26) 2656
Output number: 1, Rank-97: (1) 0 | (2) 580 | (3)0/100 | (4) 23, 23 | (5) 3.24586 | (6) 83.0585 | (7) 0.000318331 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180 | (14) 47.7778/100 | (15) 0 | (17) (23, 23) | (18) X | (19) (87132, 87132) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 8.82445 | (25) (0.42343, 115-36) | (26) 18681
Output number: 1, Rank-743: (1) 0 | (2) 1300 | (3)0/100 | (4) 22, 22 | (5) 3.41421 | (6) 83.6767 | (7) 0.000403707 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180 | (14) 48.3333/100 | (15) 0 | (17) (22, 22) | (18) X | (19) (84193, 84193) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 9.45716 | (25) (0.56607, 115-125) | (26) 7774
Output number: 1, Rank-532: (1) 22 | (2) 1742 | (3)1.26292/100 | (4) 45, 45 | (5) 4.00112 | (6) 81.2118 | (7) 0.000377905 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180 | (14) 47.2222/100 | (15) 0 | (17) (45, 45) | (18) X | (19) (114725, 114725) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 15.7164 | (25) (0.39528, 19-128) | (26) 46989
Output number: 1, Rank-436: (1) 12 | (2) 1094 | (3)1.09689/100 | (4) 35, 35 | (5) 3.54535 | (6) 82.7756 | (7) 0.000448721 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180 | (14) 47.7778/100 | (15) 0 | (17) (35, 35) | (18) X | (19) (92717, 92717) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 13.1368 | (25) (0.40799, 28-13) | (26) 32446
Output number: 1, Rank-146: (1) 0 | (2) 1396 | (3)0/100 | (4) 23, 23 | (5) 2.88624 | (6) 82.7977 | (7) 0.000383845 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180 | (14) 47.2222/100 | (15) 0 | (17) (23, 23) | (18) X | (19) (87199, 87199) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 7.82925 | (25) (0.36065, 138-54) | (26) 21920
Output number: 1, Rank-727: (1) 1 | (2) 748 | (3)0.13369/100 | (4) 24, 24 | (5) 2.87126 | (6) 81.2207 | (7) 0.000352121 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180 | (14) 46.6667/100 | (15) 0 | (17) (24, 24) | (18) X | (19) (89012, 89012) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 7.7312 | (25) (0.42066, 79-136) | (26) 1130
Output number: 1, Rank-312: (1) 1 | (2) 1088 | (3)0.0919118/100 | (4) 24, 24 | (5) 2.85499 | (6) 80.1865 | (7) 0.000326297 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180 | (14) 46.1111/100 | (15) 0 | (17) (24, 24) | (18) X | (19) (88779, 88779) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 10.9587 | (25) (0.56874, 8-65) | (26) 19824
Output number: 1, Rank-809: (1) 6 | (2) 1211 | (3)0.495458/100 | (4) 27, 27 | (5) 3.30683 | (6) 81.7801 | (7) 0.00018619 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180 | (14) 47.2222/100 | (15) 0 | (17) (27, 27) | (18) X | (19) (86724, 86724) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 10.3829 | (25) (0.43113, 98-83) | (26) 5400
