#### POND Configuration ####
Total Grid Size:          36000x36000 = 1296000000 cells. (x*y)
Patch Size:               250x250
Number of checkpoints:    10
File name Prefix:         /gpfs/scratch/pr63so/ge69xij2/sc3-lazyactivation-contig/pond-local-busy-2-250-36000x36000-1/out/out
Scenario simulation area: {X: 0.000 - 100.000, Y: 0.000 - 100.000}
Cell Size:                0.00277778m * 0.00277778m (dx * dy)
#### POND Configuration ####
Exchanging global pointers took: 0.00109637 seconds
Distributing the actor graph took: 41.3925 seconds
Added actors in: 0.905373 seconds.
Initialized connections of actors in: 0.0469059 seconds.
Async Migration only
Output number: 1, Rank-3: (1) 25 | (2) 1716 | (3)1.45688/100 | (4) 396, 396 | (5) 5.1125 | (6) 60.0918 | (7) 0.000360164 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 180 | (14) 36.1111/100 | (15) 0 | (17) (396, 396) | (18) X | (19) (134786, 134786) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 139.355 | (25) (0.53703, 111-8) | (26) 189696
Output number: 2, Rank-15: (1) 121 | (2) 3397 | (3)3.56197/100 | (4) 486, 486 | (5) 12.551 | (6) 118.145 | (7) 0.000371708 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 360 | (14) 36.1111/100 | (15) 0 | (17) (486, 486) | (18) X | (19) (326969, 208937) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 183.081 | (25) (0.6195, 50-50) | (26) 10068
Output number: 2, Rank-3: (1) 25 | (2) 3512 | (3)0.711845/100 | (4) 396, 396 | (5) 12.6974 | (6) 118.945 | (7) 0.000360164 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 360 | (14) 36.3889/100 | (15) 0 | (17) (396, 396) | (18) X | (19) (342389, 207603) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 143.589 | (25) (0.59433, 107-6) | (26) 64376
Output number: 2, Rank-6: (1) 29 | (2) 3512 | (3)0.82574/100 | (4) 396, 396 | (5) 12.3656 | (6) 119.436 | (7) 0.000112407 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 360 | (14) 36.3889/100 | (15) 0 | (17) (396, 396) | (18) X | (19) (332862, 205176) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 143.054 | (25) (0.4991, 116-25) | (26) 78739
Output number: 2, Rank-9: (1) 8 | (2) 3532 | (3)0.226501/100 | (4) 367, 367 | (5) 30.0692 | (6) 114.061 | (7) 0.000117261 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 360 | (14) 40/100 | (15) 0 | (17) (367, 367) | (18) X | (19) (301575, 192500) | (20) 1 | (21) 0 | (22) 0 | (23) 2 | (24) 491.538 | (25) (33.7631, 86-59) | (26) 24
Output number: 2, Rank-10: (1) 0 | (2) 3544 | (3)0/100 | (4) 370, 370 | (5) 11.8953 | (6) 127.667 | (7) 0.000106246 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 360 | (14) 38.6111/100 | (15) 0 | (17) (370, 370) | (18) X | (19) (310827, 193503) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 134.068 | (25) (0.4598, 119-72) | (26) 1703
Output number: 2, Rank-12: (1) 0 | (2) 3443 | (3)0/100 | (4) 372, 372 | (5) 12.1595 | (6) 121.794 | (7) 0.00015198 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 360 | (14) 36.9444/100 | (15) 0 | (17) (372, 372) | (18) X | (19) (322804, 194970) | (20) 1 | (21) 0 | (22) 0 | (23) 2 | (24) 131.374 | (25) (0.48145, 137-38) | (26) 1
Output number: 2, Rank-13: (1) 0 | (2) 3472 | (3)0/100 | (4) 365, 365 | (5) 11.8518 | (6) 121.922 | (7) 8.1478e-05 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 360 | (14) 36.9444/100 | (15) 0 | (17) (365, 365) | (18) X | (19) (310826, 191293) | (20) 1 | (21) 0 | (22) 0 | (23) 1 | (24) 128.862 | (25) (0.47071, 126-41) | (26) 1
Output number: 2, Rank-11: (1) 0 | (2) 218 | (3)0/100 | (4) 368, 368 | (5) 12.1609 | (6) 120.646 | (7) 2.617e-05 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 360 | (14) 36.6667/100 | (15) 0 | (17) (368, 368) | (18) X | (19) (314584, 192352) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 134.509 | (25) (0.49179, 134-75) | (26) 10817
Output number: 2, Rank-18: (1) 142 | (2) 1558 | (3)9.11425/100 | (4) 132, 132 | (5) 220.983 | (6) 47.9951 | (7) 0.000501409 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 360.001 | (14) 74.4444/100 | (15) 0 | (17) (132, 132) | (18) X | (19) (270066, 142546) | (20) 1 | (21) 0 | (22) 0 | (23) 33 | (24) 3043.71 | (25) (33.7338, 72-57) | (26) 1
Output number: 2, Rank-16: (1) 47 | (2) 3530 | (3)1.33144/100 | (4) 415, 415 | (5) 12.5792 | (6) 122.032 | (7) 0.000179348 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 360 | (14) 37.2222/100 | (15) 0 | (17) (415, 415) | (18) X | (19) (339484, 207292) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 149.152 | (25) (0.5443, 11-39) | (26) 153436
Output number: 2, Rank-21: (1) 135 | (2) 3494 | (3)3.86377/100 | (4) 501, 501 | (5) 15.7244 | (6) 118.219 | (7) 2.6037e-05 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 360 | (14) 36.9444/100 | (15) 0 | (17) (501, 501) | (18) X | (19) (413005, 250284) | (20) 1 | (21) 0 | (22) 0 | (23) 1 | (24) 184.83 | (25) (0.50015, 19-33) | (26) 113
Output number: 2, Rank-25: (1) 70 | (2) 3503 | (3)1.99829/100 | (4) 437, 437 | (5) 12.7404 | (6) 121.822 | (7) 0.000141983 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 360 | (14) 37.2222/100 | (15) 0 | (17) (437, 437) | (18) X | (19) (330398, 213709) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 160.997 | (25) (0.65071, 57-24) | (26) 13156
Output number: 2, Rank-26: (1) 15 | (2) 3525 | (3)0.425532/100 | (4) 377, 377 | (5) 11.7561 | (6) 122.102 | (7) 0.000125455 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 360 | (14) 36.9444/100 | (15) 0 | (17) (377, 377) | (18) X | (19) (314626, 191954) | (20) 1 | (21) 0 | (22) 0 | (23) 2 | (24) 133.474 | (25) (0.46136, 63-10) | (26) 1
Output number: 2, Rank-27: (1) 164 | (2) 2244 | (3)7.30838/100 | (4) 520, 520 | (5) 169.923 | (6) 63.5137 | (7) 8.0049e-05 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 360 | (14) 64.7222/100 | (15) 0 | (17) (520, 520) | (18) X | (19) (441017, 265297) | (20) 1 | (21) 0 | (22) 0 | (23) 16 | (24) 2340.72 | (25) (34.4982, 7-3) | (26) 336
Output number: 2, Rank-2: (1) 1 | (2) 173 | (3)0.578035/100 | (4) 91, 91 | (5) 221.978 | (6) 55.18 | (7) 0.000174028 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 360 | (14) 76.9444/100 | (15) 0 | (17) (91, 91) | (18) X | (19) (94565, 47678) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 2367.43 | (25) (35.3249, 128-4) | (26) 3013
Output number: 2, Rank-4: (1) 1 | (2) 1899 | (3)0.0526593/100 | (4) 373, 373 | (5) 11.9452 | (6) 124.158 | (7) 0.000108515 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 360 | (14) 37.7778/100 | (15) 0 | (17) (373, 373) | (18) X | (19) (319574, 196712) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 133.001 | (25) (0.49191, 77-1) | (26) 8562
Output number: 2, Rank-35: (1) 122 | (2) 211 | (3)57.8199/100 | (4) 461, 461 | (5) 198.066 | (6) 51.5533 | (7) 0.000442747 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 360 | (14) 69.1667/100 | (15) 0 | (17) (461, 461) | (18) X | (19) (396257, 231019) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 2478.9 | (25) (33.8661, 0-128) | (26) 55833
Output number: 2, Rank-51: (1) 1 | (2) 3375 | (3)0.0296296/100 | (4) 365, 365 | (5) 11.8344 | (6) 119.999 | (7) 0.000443178 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 360 | (14) 36.3889/100 | (15) 0 | (17) (365, 365) | (18) X | (19) (312155, 189357) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 130.523 | (25) (0.51421, 94-139) | (26) 25014
Output number: 2, Rank-1: (1) 194 | (2) 412 | (3)47.0874/100 | (4) 560, 560 | (5) 186.736 | (6) 54.5526 | (7) 0.000433853 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 360.001 | (14) 66.9444/100 | (15) 0 | (17) (560, 560) | (18) X | (19) (489998, 295784) | (20) 1 | (21) 0 | (22) 0 | (23) 5 | (24) 2483.77 | (25) (33.6584, 136-10) | (26) 1
Output number: 2, Rank-47: (1) 26 | (2) 3533 | (3)0.735918/100 | (4) 391, 391 | (5) 12.9667 | (6) 119.439 | (7) 0.000442988 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 360 | (14) 36.6667/100 | (15) 0 | (17) (391, 391) | (18) X | (19) (339487, 202646) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 141.004 | (25) (0.50047, 127-109) | (26) 77234
Output number: 2, Rank-22: (1) 11 | (2) 93 | (3)11.828/100 | (4) 86, 86 | (5) 212.798 | (6) 62.6127 | (7) 0.00010462 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 360.001 | (14) 76.3889/100 | (15) 0 | (17) (86, 86) | (18) X | (19) (89135, 43455) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 2430.12 | (25) (33.9225, 12-6) | (26) 1
Output number: 2, Rank-50: (1) 2 | (2) 3313 | (3)0.0603682/100 | (4) 371, 371 | (5) 11.8823 | (6) 121.447 | (7) 0.000154801 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 360 | (14) 36.9444/100 | (15) 0 | (17) (371, 371) | (18) X | (19) (312619, 192167) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 131.206 | (25) (0.48835, 102-120) | (26) 26940
Output number: 2, Rank-30: (1) 2 | (2) 3526 | (3)0.0567215/100 | (4) 380, 380 | (5) 11.4458 | (6) 121.79 | (7) 0.000205759 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 360 | (14) 36.9444/100 | (15) 0 | (17) (380, 380) | (18) X | (19) (308899, 190571) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 134.216 | (25) (2.20669, 28-105) | (26) 25729
Output number: 2, Rank-37: (1) 3 | (2) 218 | (3)1.37615/100 | (4) 107, 107 | (5) 209.531 | (6) 57.5279 | (7) 0.000141974 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 360 | (14) 74.1667/100 | (15) 0 | (17) (107, 107) | (18) X | (19) (101473, 53671) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 2311.99 | (25) (33.66, 14-141) | (26) 16400
Output number: 2, Rank-0: (1) 113 | (2) 193 | (3)58.5492/100 | (4) 413, 413 | (5) 207.237 | (6) 49.6407 | (7) 0.000116204 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 360.001 | (14) 71.1111/100 | (15) 0 | (17) (413, 413) | (18) X | (19) (372123, 216404) | (20) 1 | (21) 0 | (22) 0 | (23) 2 | (24) 2414.55 | (25) (33.7197, 141-5) | (26) 1
Output number: 2, Rank-38: (1) 4 | (2) 3528 | (3)0.113379/100 | (4) 380, 380 | (5) 11.7162 | (6) 139.447 | (7) 0.00021484 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 360 | (14) 41.9444/100 | (15) 0 | (17) (380, 380) | (18) X | (19) (310439, 192623) | (20) 0 | (21) 1 | (22) 0 | (23) 0 | (24) 132.948 | (25) (0.48248, 66-121) | (26) 2177
Output number: 2, Rank-45: (1) 20 | (2) 3534 | (3)0.565931/100 | (4) 389, 389 | (5) 12.4329 | (6) 123.93 | (7) 0.000198128 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 360 | (14) 37.7778/100 | (15) 0 | (17) (389, 389) | (18) X | (19) (325063, 196759) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 140.473 | (25) (0.51213, 99-113) | (26) 79891
Output number: 2, Rank-19: (1) 59 | (2) 285 | (3)20.7018/100 | (4) 97, 97 | (5) 347.214 | (6) 3.53772 | (7) 9.108e-06 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 360.001 | (14) 97.2222/100 | (15) 0 | (17) (97, 97) | (18) X | (19) (120354, 53976) | (20) 1 | (21) 0 | (22) 0 | (23) 56 | (24) 3159.68 | (25) (34.433, 64-69) | (26) 1
Output number: 2, Rank-46: (1) 1 | (2) 3543 | (3)0.0282247/100 | (4) 360, 360 | (5) 11.6087 | (6) 124.633 | (7) 0.000100259 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 360 | (14) 37.7778/100 | (15) 0 | (17) (360, 360) | (18) X | (19) (304544, 186331) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 126.498 | (25) (0.49603, 109-106) | (26) 30371
Output number: 2, Rank-48: (1) 0 | (2) 279 | (3)0/100 | (4) 372, 372 | (5) 12.2376 | (6) 120.145 | (7) 0.00012538 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 360 | (14) 36.6667/100 | (15) 0 | (17) (372, 372) | (18) X | (19) (319518, 193002) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 135.127 | (25) (0.77074, 123-97) | (26) 31232
Output number: 2, Rank-49: (1) 0 | (2) 3520 | (3)0/100 | (4) 368, 368 | (5) 11.8021 | (6) 118.875 | (7) 5.4374e-05 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 360 | (14) 36.1111/100 | (15) 0 | (17) (368, 368) | (18) X | (19) (305427, 190957) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 133.003 | (25) (0.56152, 96-106) | (26) 27144
Output number: 2, Rank-36: (1) 157 | (2) 342 | (3)45.9064/100 | (4) 526, 526 | (5) 185.696 | (6) 54.2775 | (7) 0.000131759 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 360 | (14) 66.3889/100 | (15) 0 | (17) (526, 526) | (18) X | (19) (447080, 263582) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 2433.13 | (25) (34.1679, 13-140) | (26) 17313
Output number: 2, Rank-53: (1) 0 | (2) 3539 | (3)0/100 | (4) 363, 363 | (5) 11.6236 | (6) 121.497 | (7) 0.00010249 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 360 | (14) 36.9444/100 | (15) 0 | (17) (363, 363) | (18) X | (19) (301548, 188397) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 131.325 | (25) (0.52299, 93-99) | (26) 185229
Output number: 2, Rank-31: (1) 14 | (2) 3102 | (3)0.451322/100 | (4) 389, 389 | (5) 12.265 | (6) 120.624 | (7) 0.00012525 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 360 | (14) 36.6667/100 | (15) 0 | (17) (389, 389) | (18) X | (19) (318440, 198844) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 142.3 | (25) (0.57932, 16-61) | (26) 59748
Output number: 2, Rank-24: (1) 353 | (2) 3417 | (3)10.3307/100 | (4) 723, 723 | (5) 18.1319 | (6) 119.521 | (7) 0.000158897 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 360.001 | (14) 38.0556/100 | (15) 0 | (17) (723, 723) | (18) X | (19) (415955, 296963) | (20) 0 | (21) 1 | (22) 0 | (23) 0 | (24) 463.675 | (25) (33.1424, 65-57) | (26) 15969
Output number: 2, Rank-32: (1) 90 | (2) 3515 | (3)2.56046/100 | (4) 466, 466 | (5) 13.2358 | (6) 123.67 | (7) 0.000131596 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 360 | (14) 37.7778/100 | (15) 0 | (17) (466, 466) | (18) X | (19) (330958, 217224) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 186.705 | (25) (10.393, 30-64) | (26) 33883
Output number: 2, Rank-42: (1) 98 | (2) 3506 | (3)2.79521/100 | (4) 473, 473 | (5) 15.1394 | (6) 113.315 | (7) 0.000110785 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 360 | (14) 35.5556/100 | (15) 0 | (17) (473, 473) | (18) X | (19) (407096, 243017) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 164.169 | (25) (0.48321, 95-132) | (26) 39267
Output number: 2, Rank-34: (1) 13 | (2) 3527 | (3)0.368585/100 | (4) 383, 383 | (5) 11.8247 | (6) 118.565 | (7) 0.000137988 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 360 | (14) 36.1111/100 | (15) 0 | (17) (383, 383) | (18) X | (19) (320956, 191922) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 133.024 | (25) (0.51374, 22-101) | (26) 6989
Output number: 2, Rank-33: (1) 2 | (2) 1789 | (3)0.111794/100 | (4) 381, 381 | (5) 11.8775 | (6) 118.214 | (7) 0.000125316 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 360 | (14) 36.1111/100 | (15) 0 | (17) (381, 381) | (18) X | (19) (314898, 192366) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 135.725 | (25) (0.49065, 19-93) | (26) 7168
Output number: 2, Rank-39: (1) 6 | (2) 3542 | (3)0.169396/100 | (4) 365, 365 | (5) 11.3521 | (6) 118.186 | (7) 0.000114679 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 360 | (14) 35.8333/100 | (15) 0 | (17) (365, 365) | (18) X | (19) (300442, 181816) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 131.002 | (25) (0.48495, 41-107) | (26) 17362
Output number: 2, Rank-41: (1) 0 | (2) 238 | (3)0/100 | (4) 376, 376 | (5) 12.1659 | (6) 118.432 | (7) 0.000132444 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 360 | (14) 36.1111/100 | (15) 0 | (17) (376, 376) | (18) X | (19) (317937, 193829) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 132.951 | (25) (0.54699, 56-136) | (26) 2828
Output number: 2, Rank-55: (1) 56 | (2) 3455 | (3)1.62084/100 | (4) 429, 429 | (5) 99.4594 | (6) 83.6295 | (7) 9.2902e-05 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 360 | (14) 50.8333/100 | (15) 0 | (17) (429, 429) | (18) X | (19) (340572, 219695) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 1711.33 | (25) (33.3991, 78-86) | (26) 4934
Output number: 2, Rank-40: (1) 1 | (2) 3533 | (3)0.0283046/100 | (4) 361, 361 | (5) 11.4368 | (6) 123.654 | (7) 0.000119876 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 360 | (14) 37.5/100 | (15) 0 | (17) (361, 361) | (18) X | (19) (303927, 181521) | (20) 0 | (21) 1 | (22) 0 | (23) 0 | (24) 126.824 | (25) (0.53748, 38-140) | (26) 3623
Output number: 2, Rank-28: (1) 126 | (2) 1440 | (3)8.75/100 | (4) 380, 380 | (5) 259.825 | (6) 33.6001 | (7) 9.685e-05 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 360 | (14) 81.3889/100 | (15) 0 | (17) (380, 380) | (18) X | (19) (331589, 208073) | (20) 1 | (21) 0 | (22) 0 | (23) 131 | (24) 3295 | (25) (43.3509, 58-83) | (26) 1
Output number: 2, Rank-7: (1) 48 | (2) 3526 | (3)1.36132/100 | (4) 419, 419 | (5) 15.8761 | (6) 116.999 | (7) 0.000360666 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 360.002 | (14) 36.6667/100 | (15) 0 | (17) (419, 419) | (18) X | (19) (312991, 200279) | (20) 1 | (21) 0 | (22) 0 | (23) 3 | (24) 944.714 | (25) (33.7591, 74-58) | (26) 1
Output number: 2, Rank-14: (1) 216 | (2) 3007 | (3)7.18324/100 | (4) 557, 557 | (5) 154.326 | (6) 70.4293 | (7) 0.000178502 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 360.002 | (14) 62.2222/100 | (15) 0 | (17) (557, 557) | (18) X | (19) (421746, 285153) | (20) 1 | (21) 0 | (22) 0 | (23) 26 | (24) 3039.04 | (25) (33.5416, 60-69) | (26) 1
Output number: 2, Rank-20: (1) 18 | (2) 55 | (3)32.7273/100 | (4) 95, 95 | (5) 356.805 | (6) 1.33728 | (7) 0.000124146 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 360.003 | (14) 99.4444/100 | (15) 0 | (17) (95, 95) | (18) X | (19) (111846, 54110) | (20) 1 | (21) 0 | (22) 0 | (23) 6 | (24) 3125.44 | (25) (33.9194, 77-70) | (26) 1
Output number: 2, Rank-29: (1) 126 | (2) 2272 | (3)5.54577/100 | (4) 435, 435 | (5) 183.49 | (6) 57.0693 | (7) 5.5272e-05 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 360.003 | (14) 66.6667/100 | (15) 0 | (17) (435, 435) | (18) X | (19) (373136, 245806) | (20) 1 | (21) 0 | (22) 0 | (23) 223 | (24) 3244.36 | (25) (33.2778, 73-79) | (26) 1
Output number: 2, Rank-54: (1) 27 | (2) 839 | (3)3.21812/100 | (4) 195, 195 | (5) 336.983 | (6) 8.46117 | (7) 0.000144582 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 360.003 | (14) 95.8333/100 | (15) 0 | (17) (195, 195) | (18) X | (19) (184546, 103739) | (20) 1 | (21) 0 | (22) 0 | (23) 71 | (24) 3316.02 | (25) (33.5423, 56-86) | (26) 1
Output number: 2, Rank-52: (1) 14 | (2) 1089 | (3)1.28558/100 | (4) 352, 352 | (5) 277.952 | (6) 28.8371 | (7) 0.000113527 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 360.004 | (14) 85/100 | (15) 0 | (17) (352, 352) | (18) X | (19) (296158, 186199) | (20) 1 | (21) 0 | (22) 0 | (23) 9 | (24) 3239.75 | (25) (33.9391, 83-82) | (26) 1
Output number: 2, Rank-44: (1) 0 | (2) 12 | (3)0/100 | (4) 214, 214 | (5) 303.137 | (6) 20.0219 | (7) 6.7516e-05 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 360.005 | (14) 89.7222/100 | (15) 0 | (17) (214, 214) | (18) X | (19) (207229, 113496) | (20) 1 | (21) 0 | (22) 0 | (23) 59 | (24) 3542.7 | (25) (34.2665, 131-138) | (26) 1
Output number: 2, Rank-8: (1) 74 | (2) 2093 | (3)3.53559/100 | (4) 427, 427 | (5) 205.043 | (6) 53.6389 | (7) 0.000130499 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 360.005 | (14) 71.6667/100 | (15) 0 | (17) (427, 427) | (18) X | (19) (344935, 227362) | (20) 1 | (21) 0 | (22) 0 | (23) 29 | (24) 3049.68 | (25) (33.8299, 85-74) | (26) 1
Output number: 2, Rank-43: (1) 59 | (2) 189 | (3)31.2169/100 | (4) 394, 394 | (5) 288.339 | (6) 22.9094 | (7) 4.3026e-05 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 360.005 | (14) 86.3889/100 | (15) 0 | (17) (394, 394) | (18) X | (19) (356590, 203262) | (20) 1 | (21) 0 | (22) 0 | (23) 101 | (24) 3568.25 | (25) (34.1679, 137-130) | (26) 1
Output number: 2, Rank-17: (1) 129 | (2) 1861 | (3)6.93176/100 | (4) 266, 266 | (5) 195.484 | (6) 56.8006 | (7) 3.7331e-05 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 360.005 | (14) 70/100 | (15) 0 | (17) (266, 266) | (18) X | (19) (329425, 207362) | (20) 1 | (21) 0 | (22) 0 | (23) 195 | (24) 3205.81 | (25) (33.4873, 57-59) | (26) 1
Output number: 3, Rank-5: (1) 5 | (2) 3590 | (3)0.139276/100 | (4) 376, 376 | (5) 19.7575 | (6) 184.859 | (7) 0.000471173 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 540 | (14) 37.7778/100 | (15) 0 | (17) (376, 376) | (18) X | (19) (519075, 206280) | (20) 1 | (21) 0 | (22) 0 | (23) 1 | (24) 136.875 | (25) (0.49851, 93-35) | (26) 221
Output number: 3, Rank-15: (1) 202 | (2) 5172 | (3)3.90565/100 | (4) 567, 567 | (5) 24.1661 | (6) 171.822 | (7) 0.000371708 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 540 | (14) 36.1111/100 | (15) 0 | (17) (567, 567) | (18) X | (19) (626394, 299425) | (20) 1 | (21) 0 | (22) 0 | (23) 2 | (24) 212.785 | (25) (0.56822, 47-46) | (26) 244
Output number: 3, Rank-3: (1) 33 | (2) 5307 | (3)0.62182/100 | (4) 404, 404 | (5) 20.9164 | (6) 177.103 | (7) 0.000360164 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 540 | (14) 36.6667/100 | (15) 0 | (17) (404, 404) | (18) X | (19) (564203, 221814) | (20) 1 | (21) 0 | (22) 0 | (23) 2 | (24) 145.907 | (25) (0.5501, 109-4) | (26) 3
Output number: 3, Rank-0: (1) 113 | (2) 241 | (3)46.888/100 | (4) 405, 405 | (5) 348.265 | (6) 61.035 | (7) 0.000116204 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 540 | (14) 75.7407/100 | (15) 0 | (17) (405, 405) | (18) X | (19) (597206, 225083) | (20) 1 | (21) 0 | (22) 0 | (23) 3 | (24) 2645.38 | (25) (33.7157, 140-9) | (26) 1
Output number: 3, Rank-16: (1) 196 | (2) 5292 | (3)3.7037/100 | (4) 564, 564 | (5) 23.0441 | (6) 179.55 | (7) 0.000179348 | (8) 0 | (9) 0 | (10) 0 | (11) 0 | (12) 0 | (13) 540 | (14) 37.4074/100 | (15) 0 | (17) (564, 564) | (18) X | (19) (620055, 280571) | (20) 0 | (21) 0 | (22) 0 | (23) 0 | (24) 204.604 | (25) (0.5083, 3-30) | (26) 6483
